--
-- ORCA tests
--
-- show version
SELECT gp_opt_version();
                           gp_opt_version
--------------------------------------------------------------------
 GPOPT version: 1.283, GPOS version: 1.90, Xerces version: 3.1.1-p1
(1 row)

-- master only tables
create schema orca;
create table orca.r();
NOTICE:  Table has no attributes to distribute on.
alter table orca.r add column a int;
alter table orca.r add column b int;
insert into orca.r select i, i/3 from generate_series(1,20) i;
create table orca.s();
NOTICE:  Table has no attributes to distribute on.
alter table orca.s add column c int;
alter table orca.s add column d int;
insert into orca.s select i, i/2 from generate_series(1,30) i;
set optimizer_log=on;
set optimizer=on;
----------------------------------------------------------------------
-- expected fall back to the planner
select sum(distinct a), count(distinct b) from orca.r;
 sum | count
-----+-------
 210 |     7
(1 row)

select * from orca.r;
 a  | b 
----+---
  1 | 0
  2 | 0
  3 | 1
  4 | 1
  5 | 1
  6 | 2
  7 | 2
  8 | 2
  9 | 3
 10 | 3
 11 | 3
 12 | 4
 13 | 4
 14 | 4
 15 | 5
 16 | 5
 17 | 5
 18 | 6
 19 | 6
 20 | 6
(20 rows)

select * from orca.r, orca.s where r.a=s.c;
 a  | b | c  | d  
  6
(30 rows)

select lead(c,c+d,1000) over(order by c,d) from orca.s order by 1;
lead 
------
   0
   0
   0
   1
   1
   1
   1
   2
   2
   2
   2
   2
   3
   3
   3
   4
   4
   4
   5
   5
   5
   6
   6
   6
1000
1000
1000
1000
1000
1000
(30 rows)

--- cte
with x as (select a, b from orca.r)
select rank() over(partition by a, case when b = 0 then a+b end order by b asc) as rank_within_parent from x order by a desc ,case when a+b = 0 then a end ,b;
 rank_within_parent 
--------------------
                  1
                  1
                  1
                  1
                  1
                  1
                  1
                  1
                  1
                  1
                  1
                  1
                  1
                  1
                  1
                  1
                  1
                  1
                  1
                  1
                  1
(21 rows)

----------------------------------------------------------------------
set optimizer=off;
drop table if exists orca.rcte;
NOTICE:  table "rcte" does not exist, skipping
create table orca.rcte(a int, b int, c int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into orca.rcte select i, i%2, i%3 from generate_series(1,40)i;
-- select disable_xform('CXformInlineCTEConsumer');
set optimizer=on;
----------------------------------------------------------------------
with x as (select * from orca.rcte where a < 10) select * from x x1, x x2;
 a | b | c | a | b | c 
---+---+---+---+---+---
 2 | 0 | 2 | 2 | 0 | 2
 4 | 0 | 1 | 2 | 0 | 2
 6 | 0 | 0 | 2 | 0 | 2
 8 | 0 | 2 | 2 | 0 | 2
 1 | 1 | 1 | 2 | 0 | 2
 3 | 1 | 0 | 2 | 0 | 2
 5 | 1 | 2 | 2 | 0 | 2
 7 | 1 | 1 | 2 | 0 | 2
 9 | 1 | 0 | 2 | 0 | 2
 2 | 0 | 2 | 4 | 0 | 1
 4 | 0 | 1 | 4 | 0 | 1
 6 | 0 | 0 | 4 | 0 | 1
 8 | 0 | 2 | 4 | 0 | 1
 1 | 1 | 1 | 4 | 0 | 1
 3 | 1 | 0 | 4 | 0 | 1
 5 | 1 | 2 | 4 | 0 | 1
 7 | 1 | 1 | 4 | 0 | 1
 9 | 1 | 0 | 4 | 0 | 1
 2 | 0 | 2 | 6 | 0 | 0
 4 | 0 | 1 | 6 | 0 | 0
 6 | 0 | 0 | 6 | 0 | 0
 8 | 0 | 2 | 6 | 0 | 0
 1 | 1 | 1 | 6 | 0 | 0
 3 | 1 | 0 | 6 | 0 | 0
 5 | 1 | 2 | 6 | 0 | 0
 7 | 1 | 1 | 6 | 0 | 0
 9 | 1 | 0 | 6 | 0 | 0
 2 | 0 | 2 | 8 | 0 | 2
 4 | 0 | 1 | 8 | 0 | 2
 6 | 0 | 0 | 8 | 0 | 2
 8 | 0 | 2 | 8 | 0 | 2
 1 | 1 | 1 | 8 | 0 | 2
 3 | 1 | 0 | 8 | 0 | 2
 5 | 1 | 2 | 8 | 0 | 2
 7 | 1 | 1 | 8 | 0 | 2
 9 | 1 | 0 | 8 | 0 | 2
 1 | 1 | 1 | 1 | 1 | 1
 3 | 1 | 0 | 1 | 1 | 1
 5 | 1 | 2 | 1 | 1 | 1
 7 | 1 | 1 | 1 | 1 | 1
 9 | 1 | 0 | 1 | 1 | 1
 2 | 0 | 2 | 1 | 1 | 1
 4 | 0 | 1 | 1 | 1 | 1
 6 | 0 | 0 | 1 | 1 | 1
 8 | 0 | 2 | 1 | 1 | 1
 1 | 1 | 1 | 3 | 1 | 0
 3 | 1 | 0 | 3 | 1 | 0
 5 | 1 | 2 | 3 | 1 | 0
 7 | 1 | 1 | 3 | 1 | 0
 9 | 1 | 0 | 3 | 1 | 0
 2 | 0 | 2 | 3 | 1 | 0
 4 | 0 | 1 | 3 | 1 | 0
 6 | 0 | 0 | 3 | 1 | 0
 8 | 0 | 2 | 3 | 1 | 0
 1 | 1 | 1 | 5 | 1 | 2
 3 | 1 | 0 | 5 | 1 | 2
 5 | 1 | 2 | 5 | 1 | 2
 7 | 1 | 1 | 5 | 1 | 2
 9 | 1 | 0 | 5 | 1 | 2
 2 | 0 | 2 | 5 | 1 | 2
 4 | 0 | 1 | 5 | 1 | 2
 6 | 0 | 0 | 5 | 1 | 2
 8 | 0 | 2 | 5 | 1 | 2
 1 | 1 | 1 | 7 | 1 | 1
 3 | 1 | 0 | 7 | 1 | 1
 5 | 1 | 2 | 7 | 1 | 1
 7 | 1 | 1 | 7 | 1 | 1
 9 | 1 | 0 | 7 | 1 | 1
 2 | 0 | 2 | 7 | 1 | 1
 4 | 0 | 1 | 7 | 1 | 1
 6 | 0 | 0 | 7 | 1 | 1
 8 | 0 | 2 | 7 | 1 | 1
 1 | 1 | 1 | 9 | 1 | 0
 3 | 1 | 0 | 9 | 1 | 0
 5 | 1 | 2 | 9 | 1 | 0
 7 | 1 | 1 | 9 | 1 | 0
 9 | 1 | 0 | 9 | 1 | 0
 2 | 0 | 2 | 9 | 1 | 0
 4 | 0 | 1 | 9 | 1 | 0
 6 | 0 | 0 | 9 | 1 | 0
 8 | 0 | 2 | 9 | 1 | 0
(81 rows)

with x as (select * from orca.rcte where a < 10) select * from x x1, x x2 where x2.a = x1.b;
 a | b | c | a | b | c 
---+---+---+---+---+---
 9 | 1 | 0 | 1 | 1 | 1
 7 | 1 | 1 | 1 | 1 | 1
 5 | 1 | 2 | 1 | 1 | 1
 3 | 1 | 0 | 1 | 1 | 1
 1 | 1 | 1 | 1 | 1 | 1
(5 rows)

with x as (select * from orca.rcte where a < 10) select a from x union all select b from x;
 a 
---
 2
 4
 6
 8
 0
 0
 0
 0
 1
 3
 5
 7
 9
 1
 1
 1
 1
 1
(18 rows)

with x as (select * from orca.rcte where a < 10) select * from x x1 where x1.b = any (select x2.a from x x2 group by x2.a);
 a | b | c 
---+---+---
 9 | 1 | 0
 7 | 1 | 1
 5 | 1 | 2
 3 | 1 | 0
 1 | 1 | 1
(5 rows)

with x as (select * from orca.rcte where a < 10) select * from x x1 where x1.b = all (select x2.a from x x2 group by x2.a);
 a | b | c 
---+---+---
(0 rows)

with x as (select * from orca.rcte where a < 10) select * from x x1, x x2, x x3 where x2.a = x1.b and x3.b = x2.b                                                                                   ;
 a | b | c | a | b | c | a | b | c 
---+---+---+---+---+---+---+---+---
 9 | 1 | 0 | 1 | 1 | 1 | 9 | 1 | 0
 7 | 1 | 1 | 1 | 1 | 1 | 9 | 1 | 0
 5 | 1 | 2 | 1 | 1 | 1 | 9 | 1 | 0
 3 | 1 | 0 | 1 | 1 | 1 | 9 | 1 | 0
 1 | 1 | 1 | 1 | 1 | 1 | 9 | 1 | 0
 9 | 1 | 0 | 1 | 1 | 1 | 7 | 1 | 1
 7 | 1 | 1 | 1 | 1 | 1 | 7 | 1 | 1
 5 | 1 | 2 | 1 | 1 | 1 | 7 | 1 | 1
 3 | 1 | 0 | 1 | 1 | 1 | 7 | 1 | 1
 1 | 1 | 1 | 1 | 1 | 1 | 7 | 1 | 1
 9 | 1 | 0 | 1 | 1 | 1 | 5 | 1 | 2
 7 | 1 | 1 | 1 | 1 | 1 | 5 | 1 | 2
 5 | 1 | 2 | 1 | 1 | 1 | 5 | 1 | 2
 3 | 1 | 0 | 1 | 1 | 1 | 5 | 1 | 2
 1 | 1 | 1 | 1 | 1 | 1 | 5 | 1 | 2
 9 | 1 | 0 | 1 | 1 | 1 | 3 | 1 | 0
 7 | 1 | 1 | 1 | 1 | 1 | 3 | 1 | 0
 5 | 1 | 2 | 1 | 1 | 1 | 3 | 1 | 0
 3 | 1 | 0 | 1 | 1 | 1 | 3 | 1 | 0
 1 | 1 | 1 | 1 | 1 | 1 | 3 | 1 | 0
 9 | 1 | 0 | 1 | 1 | 1 | 1 | 1 | 1
 7 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1
 5 | 1 | 2 | 1 | 1 | 1 | 1 | 1 | 1
 3 | 1 | 0 | 1 | 1 | 1 | 1 | 1 | 1
 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1
(25 rows)

with x as (select * from orca.rcte where a < 10) select * from x x2 where x2.b < (select avg(b) from x x1);
 a | b | c 
---+---+---
 2 | 0 | 2
 4 | 0 | 1
 6 | 0 | 0
 8 | 0 | 2
(4 rows)

with x as (select r.a from orca.r, orca.s  where r.a < 10 and s.d < 10 and r.a = s.d) select * from x x1, x x2;
 a | a 
---+---
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
(225 rows)

with x as (select r.a from orca.r, orca.s  where r.a < 10 and s.c < 10 and r.a = s.c) select * from x x1, x x2;
 a | a 
---+---
 1 | 2
 1 | 2
 1 | 2
 1 | 2
 1 | 2
 1 | 2
 1 | 2
 1 | 2
 1 | 2
 1 | 2
 1 | 2
 1 | 2
 1 | 2
 1 | 2
 1 | 2
 1 | 2
 1 | 2
 1 | 2
 1 | 2
 1 | 2
 1 | 2
 1 | 2
 1 | 2
 1 | 2
 1 | 2
 3 | 2
 3 | 2
 3 | 2
 3 | 2
 3 | 2
 3 | 2
 3 | 2
 3 | 2
 3 | 2
 3 | 2
 3 | 2
 3 | 2
 3 | 2
 3 | 2
 3 | 2
 3 | 2
 3 | 2
 3 | 2
 3 | 2
 3 | 2
 5 | 2
 5 | 2
 5 | 2
 5 | 2
 5 | 2
 5 | 2
 5 | 2
 5 | 2
 5 | 2
 5 | 2
 5 | 2
 5 | 2
 5 | 2
 5 | 2
 5 | 2
 5 | 2
 5 | 2
 5 | 2
 5 | 2
 5 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 4 | 2
 4 | 2
 4 | 2
 4 | 2
 4 | 2
 4 | 2
 4 | 2
 4 | 2
 4 | 2
 4 | 2
 4 | 2
 4 | 2
 4 | 2
 4 | 2
 4 | 2
 4 | 2
 4 | 2
 4 | 2
 4 | 2
 4 | 2
 6 | 2
 6 | 2
 6 | 2
 6 | 2
 6 | 2
 6 | 2
 6 | 2
 6 | 2
 6 | 2
 6 | 2
 6 | 2
 6 | 2
 6 | 2
 6 | 2
 6 | 2
 6 | 2
 6 | 2
 6 | 2
 6 | 2
 6 | 2
 1 | 4
 1 | 4
 1 | 4
 1 | 4
 1 | 4
 1 | 4
 1 | 4
 1 | 4
 1 | 4
 1 | 4
 1 | 4
 1 | 4
 1 | 4
 1 | 4
 1 | 4
 1 | 4
 1 | 4
 1 | 4
 1 | 4
 1 | 4
 3 | 4
 3 | 4
 3 | 4
 3 | 4
 3 | 4
 3 | 4
 3 | 4
 3 | 4
 3 | 4
 3 | 4
 3 | 4
 3 | 4
 3 | 4
 3 | 4
 3 | 4
 3 | 4
 5 | 4
 5 | 4
 5 | 4
 5 | 4
 5 | 4
 5 | 4
 5 | 4
 5 | 4
 5 | 4
 5 | 4
 5 | 4
 5 | 4
 5 | 4
 5 | 4
 5 | 4
 5 | 4
 2 | 4
 2 | 4
 2 | 4
 2 | 4
 2 | 4
 2 | 4
 2 | 4
 2 | 4
 2 | 4
 2 | 4
 2 | 4
 2 | 4
 2 | 4
 2 | 4
 2 | 4
 2 | 4
 2 | 4
 2 | 4
 2 | 4
 2 | 4
 4 | 4
 4 | 4
 4 | 4
 4 | 4
 4 | 4
 4 | 4
 4 | 4
 4 | 4
 4 | 4
 4 | 4
 4 | 4
 4 | 4
 4 | 4
 4 | 4
 4 | 4
 4 | 4
 6 | 4
 6 | 4
 6 | 4
 6 | 4
 6 | 4
 6 | 4
 6 | 4
 6 | 4
 6 | 4
 6 | 4
 6 | 4
 6 | 4
 6 | 4
 6 | 4
 6 | 4
 6 | 4
 1 | 6
 1 | 6
 1 | 6
 1 | 6
 1 | 6
 1 | 6
 1 | 6
 1 | 6
 1 | 6
 1 | 6
 1 | 6
 1 | 6
 1 | 6
 1 | 6
 1 | 6
 1 | 6
 1 | 6
 1 | 6
 1 | 6
 1 | 6
 3 | 6
 3 | 6
 3 | 6
 3 | 6
 3 | 6
 3 | 6
 3 | 6
 3 | 6
 3 | 6
 3 | 6
 3 | 6
 3 | 6
 3 | 6
 3 | 6
 3 | 6
 3 | 6
 5 | 6
 5 | 6
 5 | 6
 5 | 6
 5 | 6
 5 | 6
 5 | 6
 5 | 6
 5 | 6
 5 | 6
 5 | 6
 5 | 6
 5 | 6
 5 | 6
 5 | 6
 5 | 6
 2 | 6
 2 | 6
 2 | 6
 2 | 6
 2 | 6
 2 | 6
 2 | 6
 2 | 6
 2 | 6
 2 | 6
 2 | 6
 2 | 6
 2 | 6
 2 | 6
 2 | 6
 2 | 6
 2 | 6
 2 | 6
 2 | 6
 2 | 6
 4 | 6
 4 | 6
 4 | 6
 4 | 6
 4 | 6
 4 | 6
 4 | 6
 4 | 6
 4 | 6
 4 | 6
 4 | 6
 4 | 6
 4 | 6
 4 | 6
 4 | 6
 4 | 6
 6 | 6
 6 | 6
 6 | 6
 6 | 6
 6 | 6
 6 | 6
 6 | 6
 6 | 6
 6 | 6
 6 | 6
 6 | 6
 6 | 6
 6 | 6
 6 | 6
 6 | 6
 6 | 6
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 3 | 1
 3 | 1
 3 | 1
 3 | 1
 3 | 1
 3 | 1
 3 | 1
 3 | 1
 3 | 1
 3 | 1
 3 | 1
 3 | 1
 3 | 1
 3 | 1
 3 | 1
 3 | 1
 3 | 1
 3 | 1
 3 | 1
 3 | 1
 5 | 1
 5 | 1
 5 | 1
 5 | 1
 5 | 1
 5 | 1
 5 | 1
 5 | 1
 5 | 1
 5 | 1
 5 | 1
 5 | 1
 5 | 1
 5 | 1
 5 | 1
 5 | 1
 5 | 1
 5 | 1
 5 | 1
 5 | 1
 2 | 1
 2 | 1
 2 | 1
 2 | 1
 2 | 1
 2 | 1
 2 | 1
 2 | 1
 2 | 1
 2 | 1
 2 | 1
 2 | 1
 2 | 1
 2 | 1
 2 | 1
 2 | 1
 2 | 1
 2 | 1
 2 | 1
 2 | 1
 2 | 1
 2 | 1
 2 | 1
 2 | 1
 2 | 1
 4 | 1
 4 | 1
 4 | 1
 4 | 1
 4 | 1
 4 | 1
 4 | 1
 4 | 1
 4 | 1
 4 | 1
 4 | 1
 4 | 1
 4 | 1
 4 | 1
 4 | 1
 4 | 1
 4 | 1
 4 | 1
 4 | 1
 4 | 1
 6 | 1
 6 | 1
 6 | 1
 6 | 1
 6 | 1
 6 | 1
 6 | 1
 6 | 1
 6 | 1
 6 | 1
 6 | 1
 6 | 1
 6 | 1
 6 | 1
 6 | 1
 6 | 1
 6 | 1
 6 | 1
 6 | 1
 6 | 1
 1 | 3
 1 | 3
 1 | 3
 1 | 3
 1 | 3
 1 | 3
 1 | 3
 1 | 3
 1 | 3
 1 | 3
 1 | 3
 1 | 3
 1 | 3
 1 | 3
 1 | 3
 1 | 3
 1 | 3
 1 | 3
 1 | 3
 1 | 3
 3 | 3
 3 | 3
 3 | 3
 3 | 3
 3 | 3
 3 | 3
 3 | 3
 3 | 3
 3 | 3
 3 | 3
 3 | 3
 3 | 3
 3 | 3
 3 | 3
 3 | 3
 3 | 3
 5 | 3
 5 | 3
 5 | 3
 5 | 3
 5 | 3
 5 | 3
 5 | 3
 5 | 3
 5 | 3
 5 | 3
 5 | 3
 5 | 3
 5 | 3
 5 | 3
 5 | 3
 5 | 3
 2 | 3
 2 | 3
 2 | 3
 2 | 3
 2 | 3
 2 | 3
 2 | 3
 2 | 3
 2 | 3
 2 | 3
 2 | 3
 2 | 3
 2 | 3
 2 | 3
 2 | 3
 2 | 3
 2 | 3
 2 | 3
 2 | 3
 2 | 3
 4 | 3
 4 | 3
 4 | 3
 4 | 3
 4 | 3
 4 | 3
 4 | 3
 4 | 3
 4 | 3
 4 | 3
 4 | 3
 4 | 3
 4 | 3
 4 | 3
 4 | 3
 4 | 3
 6 | 3
 6 | 3
 6 | 3
 6 | 3
 6 | 3
 6 | 3
 6 | 3
 6 | 3
 6 | 3
 6 | 3
 6 | 3
 6 | 3
 6 | 3
 6 | 3
 6 | 3
 6 | 3
 1 | 5
 1 | 5
 1 | 5
 1 | 5
 1 | 5
 1 | 5
 1 | 5
 1 | 5
 1 | 5
 1 | 5
 1 | 5
 1 | 5
 1 | 5
 1 | 5
 1 | 5
 1 | 5
 1 | 5
 1 | 5
 1 | 5
 1 | 5
 3 | 5
 3 | 5
 3 | 5
 3 | 5
 3 | 5
 3 | 5
 3 | 5
 3 | 5
 3 | 5
 3 | 5
 3 | 5
 3 | 5
 3 | 5
 3 | 5
 3 | 5
 3 | 5
 5 | 5
 5 | 5
 5 | 5
 5 | 5
 5 | 5
 5 | 5
 5 | 5
 5 | 5
 5 | 5
 5 | 5
 5 | 5
 5 | 5
 5 | 5
 5 | 5
 5 | 5
 5 | 5
 2 | 5
 2 | 5
 2 | 5
 2 | 5
 2 | 5
 2 | 5
 2 | 5
 2 | 5
 2 | 5
 2 | 5
 2 | 5
 2 | 5
 2 | 5
 2 | 5
 2 | 5
 2 | 5
 2 | 5
 2 | 5
 2 | 5
 2 | 5
 4 | 5
 4 | 5
 4 | 5
 4 | 5
 4 | 5
 4 | 5
 4 | 5
 4 | 5
 4 | 5
 4 | 5
 4 | 5
 4 | 5
 4 | 5
 4 | 5
 4 | 5
 4 | 5
 6 | 5
 6 | 5
 6 | 5
 6 | 5
 6 | 5
 6 | 5
 6 | 5
 6 | 5
 6 | 5
 6 | 5
 6 | 5
 6 | 5
 6 | 5
 6 | 5
 6 | 5
 6 | 5
(676 rows)

with x as (select * from orca.rcte where a < 10) (select a from x x2) union all (select max(a) from x x1);	
 a 
---
 2
 4
 6
 8
 1
 3
 5
 7
 9
 9
(10 rows)

with x as (select * from orca.r) select * from x order by a;	
 a  | b 
----+---
  1 | 1
  2 | 2
  3 | 0
  4 | 1
  5 | 2
  6 | 0
  7 | 1
  8 | 2
  9 | 0
 10 | 1
 11 | 2
 12 | 0
 13 | 1
 14 | 2
 15 | 0
 16 | 1
 17 | 2
 18 | 0
 19 | 1
 20 | 2
    | 1
(21 rows)

-- with x as (select * from orca.rcte where a < 10) select * from x x1, x x2 where x2.a = x1.b limit 1;
----------------------------------------------------------------------
-- correlated execution
select (select 1 union select 2);
ERROR:  more than one row returned by a subquery used as an expression
select (select generate_series(1,5));
ERROR:  more than one row returned by a subquery used as an expression
select (select a from orca.foo inner1 where inner1.a=outer1.a  union select b from orca.foo inner2 where inner2.b=outer1.b) from orca.foo outer1;
ERROR:  more than one row returned by a subquery used as an expression  (seg1 slice3 solimm1-mbp:40001 pid=7813)
select (select generate_series(1,1)) as series;
 series 
--------
      1
(1 row)

select generate_series(1,5);
 generate_series 
-----------------
               1
               2
               3
               4
               5
(5 rows)

select a, c from orca.r, orca.s where a = any (select c) order by a, c limit 10;
 a | c 
---+---
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
(10 rows)

select a, c from orca.r, orca.s where a = (select c) order by a, c limit 10;
 a | c 
---+---
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
(10 rows)

select a, c from orca.r, orca.s where a  not in  (select c) order by a, c limit 10;
 a | c 
---+---
 1 | 0
 1 | 0
 1 | 0
 1 | 0
 1 | 2
 1 | 2
 1 | 2
 1 | 2
 1 | 2
 1 | 3
(10 rows)

select a, c from orca.r, orca.s where a  = any  (select c from orca.r) order by a, c limit 10;
 a | c 
---+---
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
(10 rows)

select a, c from orca.r, orca.s where a  <> all (select c) order by a, c limit 10;
 a | c 
---+---
 1 | 0
 1 | 0
 1 | 0
 1 | 0
 1 | 2
 1 | 2
 1 | 2
 1 | 2
 1 | 2
 1 | 3
(10 rows)

select a, (select (select (select c from orca.s where a=c group by c))) as subq from orca.r order by a;
 a  | subq 
----+------
  1 |    1
  2 |    2
  3 |    3
  4 |    4
  5 |    5
  6 |    6
  7 |     
  8 |     
  9 |     
 10 |     
 11 |     
 12 |     
 13 |     
 14 |     
 15 |     
 16 |     
 17 |     
 18 |     
 19 |     
 20 |     
    |     
(21 rows)

----------------------------------------------------------------------
set optimizer=off;
CREATE TABLE orca.onek (
unique1 int4,
unique2 int4,
two int4,
four int4,
ten int4,
twenty int4,
hundred int4,
thousand int4,
twothousand int4,
fivethous int4,
tenthous int4,
odd int4,
even int4,
stringu1 name,
stringu2 name,
string4 name
);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'unique1' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into orca.onek values (931,1,1,3,1,11,1,31,131,431,931,2,3,'VJAAAA','BAAAAA','HHHHxx');
insert into orca.onek values (714,2,0,2,4,14,4,14,114,214,714,8,9,'MBAAAA','CAAAAA','OOOOxx');
insert into orca.onek values (711,3,1,3,1,11,1,11,111,211,711,2,3,'JBAAAA','DAAAAA','VVVVxx');
insert into orca.onek values (883,4,1,3,3,3,3,83,83,383,883,6,7,'ZHAAAA','EAAAAA','AAAAxx');
insert into orca.onek values (439,5,1,3,9,19,9,39,39,439,439,18,19,'XQAAAA','FAAAAA','HHHHxx');
insert into orca.onek values (670,6,0,2,0,10,0,70,70,170,670,0,1,'UZAAAA','GAAAAA','OOOOxx');
insert into orca.onek values (543,7,1,3,3,3,3,43,143,43,543,6,7,'XUAAAA','HAAAAA','VVVVxx');
set optimizer=on;
----------------------------------------------------------------------
select ten, sum(distinct four) from orca.onek a
group by ten 
having exists (select 1 from orca.onek b where sum(distinct a.four) = b.four);
 ten | sum 
-----+-----
   0 |   2
   4 |   2
   1 |   3
   3 |   3
   9 |   3
(5 rows)

-- indexes on partitioned tables
create table orca.pp(a int) partition by range(a)(partition pp1 start(1) end(10));
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
NOTICE:  CREATE TABLE will create partition "pp_1_prt_pp1" for table "pp"
create index pp_a on orca.pp(a);
NOTICE:  building index for child partition "pp_1_prt_pp1"
----------------------------------------------------------------------
-- list partition tests
-- test homogeneous partitions
drop table if exists orca.t;
NOTICE:  table "t" does not exist, skipping
create table orca.t ( a int, b char(2), to_be_drop int, c int, d char(2), e int)
distributed by (a)
partition by list(d) (partition part1 values('a'), partition part2 values('b'));
NOTICE:  CREATE TABLE will create partition "t_1_prt_part1" for table "t"
NOTICE:  CREATE TABLE will create partition "t_1_prt_part2" for table "t"
insert into orca.t
        select i, i::char(2), i, i, case when i%2 = 0 then 'a' else 'b' end, i
        from generate_series(1,100) i;
select * from orca.t order by 1, 2, 3, 4, 5, 6 limit 4;
 a | b  | to_be_drop | c | d  | e
---+----+------------+---+----+---
 1 | 1  |          1 | 1 | b  | 1
